theta; force; class
0.422222222222;0.588;longe
0.422222222222;0.589;longe
0.422222222222;0.59;longe
0.422222222222;0.591;longe
0.422222222222;0.592;longe
0.422222222222;0.593;longe
0.422222222222;0.594;longe
0.422222222222;0.595;longe
0.422222222222;0.596;longe
0.422222222222;0.597;longe
0.422222222222;0.598;longe
0.422222222222;0.599;longe
0.422222222222;0.6;longe
0.422222222222;0.601;longe
0.422222222222;0.602;longe
0.422222222222;0.603;longe
0.422222222222;0.604;longe
0.422222222222;0.605;longe
0.422222222222;0.606;longe
0.422222222222;0.607;longe
0.422222222222;0.608;longe
0.422222222222;0.609;longe
0.422222222222;0.61;longe
0.422222222222;0.611;longe
0.422222222222;0.612;longe
0.422222222222;0.613;longe
0.422222222222;0.614;longe
0.422222222222;0.615;longe
0.422222222222;0.616;longe
0.422222222222;0.617;longe
0.422222222222;0.618;longe
0.422222222222;0.619;longe
0.422222222222;0.62;longe
0.422222222222;0.621;longe
0.422222222222;0.622;longe
0.422222222222;0.623;longe
0.422222222222;0.624;longe
0.422222222222;0.625;longe
0.422222222222;0.626;longe
0.422222222222;0.627;longe
0.422222222222;0.628;longe
0.422222222222;0.629;longe
0.422222222222;0.63;longe
0.422222222222;0.631;longe
0.422222222222;0.632;longe
0.422222222222;0.633;longe
0.422222222222;0.634;longe
0.422222222222;0.635;longe
0.422222222222;0.636;longe
0.422222222222;0.637;longe
0.422222222222;0.638;longe
0.422222222222;0.639;longe
0.422222222222;0.64;longe
0.422222222222;0.641;longe
0.422222222222;0.642;longe
0.422222222222;0.643;longe
0.422222222222;0.644;longe
0.422222222222;0.645;longe
0.422222222222;0.646;longe
0.422222222222;0.647;longe
0.422222222222;0.648;longe
0.422222222222;0.649;longe
0.422222222222;0.65;longe
0.422222222222;0.651;longe
0.422222222222;0.652;longe
0.422222222222;0.653;longe
0.422222222222;0.654;longe
0.422222222222;0.655;longe
0.422222222222;0.656;longe
0.422222222222;0.657;longe
0.422222222222;0.658;longe
0.422222222222;0.659;longe
0.422222222222;0.66;longe
0.422222222222;0.661;longe
0.422222222222;0.662;longe
0.422222222222;0.663;longe
0.422222222222;0.664;longe
0.422222222222;0.665;longe
0.422222222222;0.666;longe
0.422222222222;0.667;longe
0.422222222222;0.668;longe
0.422222222222;0.669;longe
0.422222222222;0.67;longe
0.422222222222;0.671;longe
0.422222222222;0.672;longe
0.422222222222;0.673;longe
0.422222222222;0.674;longe
0.422222222222;0.675;longe
0.422222222222;0.676;longe
0.422222222222;0.677;longe
0.422222222222;0.678;longe
0.422222222222;0.679;longe
0.422222222222;0.68;longe
0.422222222222;0.681;longe
0.422222222222;0.682;longe
0.422222222222;0.683;longe
0.422222222222;0.684;longe
0.422222222222;0.685;longe
0.422222222222;0.686;longe
0.422222222222;0.687;longe
0.422222222222;0.688;longe
0.422222222222;0.689;longe
0.422222222222;0.69;longe
0.422222222222;0.691;longe
0.422222222222;0.692;longe
0.422222222222;0.693;longe
0.422222222222;0.694;longe
0.422222222222;0.695;longe
0.422222222222;0.696;longe
0.422222222222;0.697;longe
0.422222222222;0.698;longe
0.422222222222;0.699;longe
0.422222222222;0.7;longe
0.422222222222;0.701;longe
0.422222222222;0.702;longe
0.422222222222;0.703;longe
0.422222222222;0.704;longe
0.422222222222;0.705;longe
0.422222222222;0.706;longe
0.422222222222;0.707;longe
0.422222222222;0.708;longe
0.422222222222;0.709;longe
0.422222222222;0.71;longe
0.422222222222;0.711;longe
0.422222222222;0.712;longe
0.422222222222;0.713;longe
0.422222222222;0.714;longe
0.422222222222;0.715;longe
0.422222222222;0.716;longe
0.422222222222;0.717;longe
0.422222222222;0.718;longe
0.422222222222;0.719;longe
0.422222222222;0.72;longe
0.422222222222;0.721;longe
0.422222222222;0.722;longe
0.422222222222;0.723;longe
0.422222222222;0.724;longe
0.422222222222;0.725;longe
0.422222222222;0.726;longe
0.422222222222;0.727;longe
0.422222222222;0.728;longe
0.422222222222;0.729;longe
0.422222222222;0.73;longe
0.422222222222;0.731;longe
0.422222222222;0.732;longe
0.422222222222;0.733;longe
0.422222222222;0.734;longe
0.422222222222;0.735;longe
0.422222222222;0.736;longe
0.422222222222;0.737;longe
0.422222222222;0.738;longe
0.422222222222;0.739;longe
0.422222222222;0.74;longe
0.422222222222;0.741;longe
0.422222222222;0.742;longe
0.422222222222;0.743;longe
0.422222222222;0.744;longe
0.422222222222;0.745;longe
0.422222222222;0.746;longe
0.422222222222;0.747;longe
0.422222222222;0.748;longe
0.422222222222;0.749;longe
0.422222222222;0.75;longe
0.422222222222;0.751;longe
0.422222222222;0.752;longe
0.422222222222;0.753;longe
0.422222222222;0.754;longe
0.422222222222;0.755;longe
0.422222222222;0.756;longe
0.422222222222;0.757;longe
0.422222222222;0.758;longe
0.422222222222;0.759;longe
0.422222222222;0.76;longe
0.422222222222;0.761;longe
0.422222222222;0.762;longe
0.422222222222;0.763;longe
0.422222222222;0.764;longe
0.422222222222;0.765;longe
0.422222222222;0.766;longe
0.422222222222;0.767;longe
0.422222222222;0.768;longe
0.422222222222;0.769;longe
0.422222222222;0.77;longe
0.422222222222;0.771;longe
0.422222222222;0.772;longe
0.422222222222;0.773;longe
0.422222222222;0.774;longe
0.422222222222;0.775;longe
0.422222222222;0.776;longe
0.422222222222;0.777;longe
0.422222222222;0.778;longe
0.422222222222;0.779;longe
0.422222222222;0.78;longe
0.422222222222;0.781;longe
0.422222222222;0.782;longe
0.422222222222;0.783;longe
0.422222222222;0.784;longe
0.422222222222;0.785;longe
0.422222222222;0.786;longe
0.422222222222;0.787;longe
0.422222222222;0.788;longe
0.422222222222;0.789;longe
0.422222222222;0.79;longe
0.422222222222;0.791;longe
0.422222222222;0.792;longe
0.422222222222;0.793;longe
0.422222222222;0.794;longe
0.422222222222;0.795;longe
0.422222222222;0.796;longe
0.422222222222;0.797;longe
0.422222222222;0.798;longe
0.422222222222;0.799;longe
0.422222222222;0.8;longe
0.422222222222;0.801;longe
0.422222222222;0.802;longe
0.422222222222;0.803;longe
0.422222222222;0.804;longe
0.422222222222;0.805;longe
0.422222222222;0.806;longe
0.422222222222;0.807;longe
0.422222222222;0.808;longe
0.422222222222;0.809;longe
0.422222222222;0.81;longe
0.422222222222;0.811;longe
0.422222222222;0.812;longe
0.422222222222;0.813;longe
0.422222222222;0.814;longe
0.422222222222;0.815;longe
0.422222222222;0.816;longe
0.422222222222;0.817;longe
0.422222222222;0.818;longe
0.422222222222;0.819;longe
0.422222222222;0.82;longe
0.422222222222;0.821;longe
0.422222222222;0.822;longe
0.422222222222;0.823;longe
0.422222222222;0.824;longe
0.422222222222;0.825;longe
0.422222222222;0.826;longe
0.422222222222;0.827;longe
0.422222222222;0.828;longe
0.422222222222;0.829;longe
0.422222222222;0.83;longe
0.422222222222;0.831;longe
0.422222222222;0.832;longe
0.422222222222;0.833;longe
0.422222222222;0.834;longe
0.422222222222;0.835;longe
0.422222222222;0.836;longe
0.422222222222;0.837;longe
0.422222222222;0.838;longe
0.422222222222;0.839;longe
0.422222222222;0.84;longe
0.422222222222;0.841;longe
0.422222222222;0.842;longe
0.422222222222;0.843;longe
0.422222222222;0.844;longe
0.422222222222;0.845;longe
0.422222222222;0.846;longe
0.422222222222;0.847;longe
0.422222222222;0.848;longe
0.422222222222;0.849;longe
0.422222222222;0.85;longe
0.422222222222;0.851;longe
0.422222222222;0.852;longe
0.422222222222;0.853;longe
0.422222222222;0.854;longe
0.422222222222;0.855;longe
0.422222222222;0.856;longe
0.422222222222;0.857;longe
0.422222222222;0.858;longe
0.422222222222;0.859;longe
0.422222222222;0.86;longe
0.422222222222;0.861;longe
0.422222222222;0.862;longe
0.422222222222;0.863;longe
0.422222222222;0.864;longe
0.422222222222;0.865;longe
0.422222222222;0.866;longe
0.422222222222;0.867;longe
0.422222222222;0.868;longe
0.422222222222;0.869;longe
0.422222222222;0.87;longe
0.422222222222;0.871;longe
0.422222222222;0.872;longe
0.422222222222;0.873;longe
0.422222222222;0.874;longe
0.422222222222;0.875;longe
0.422222222222;0.876;longe
0.422222222222;0.877;longe
0.422222222222;0.878;longe
0.422222222222;0.879;longe
0.422222222222;0.88;longe
0.422222222222;0.881;longe
0.422222222222;0.882;longe
0.422222222222;0.883;longe
0.422222222222;0.884;longe
0.422222222222;0.885;longe
0.422222222222;0.886;longe
0.422222222222;0.887;longe
0.422222222222;0.888;longe
0.422222222222;0.889;longe
0.422222222222;0.89;longe
0.422222222222;0.891;longe
0.422222222222;0.892;longe
0.422222222222;0.893;longe
0.422222222222;0.894;longe
0.422222222222;0.895;longe
0.422222222222;0.896;longe
0.422222222222;0.897;longe
0.422222222222;0.898;longe
0.422222222222;0.899;longe
0.422222222222;0.9;longe
0.422222222222;0.901;longe
0.422222222222;0.902;longe
0.422222222222;0.903;longe
0.422222222222;0.904;longe
0.422222222222;0.905;longe
0.422222222222;0.906;longe
0.422222222222;0.907;longe
0.422222222222;0.908;longe
0.422222222222;0.909;longe
0.422222222222;0.91;longe
0.422222222222;0.911;longe
0.422222222222;0.912;longe
0.422222222222;0.913;longe
0.422222222222;0.914;longe
0.422222222222;0.915;longe
0.422222222222;0.916;longe
0.422222222222;0.917;longe
0.422222222222;0.918;longe
0.422222222222;0.919;longe
0.422222222222;0.92;longe
0.422222222222;0.921;longe
0.422222222222;0.922;longe
0.422222222222;0.923;longe
0.422222222222;0.924;longe
0.422222222222;0.925;perto
0.422222222222;0.926;perto
0.422222222222;0.927;perto
0.422222222222;0.928;perto
0.422222222222;0.929;perto
0.422222222222;0.93;perto
0.422222222222;0.931;perto
0.422222222222;0.932;perto
0.422222222222;0.933;perto
0.422222222222;0.934;perto
0.422222222222;0.935;perto
0.422222222222;0.936;perto
0.422222222222;0.937;perto
0.422222222222;0.938;perto
0.422222222222;0.939;perto
0.422222222222;0.94;perto
0.422222222222;0.941;perto
0.422222222222;0.942;perto
0.422222222222;0.943;perto
0.422222222222;0.944;perto
0.422222222222;0.945;perto
0.422222222222;0.946;perto
0.422222222222;0.947;perto
0.422222222222;0.948;perto
0.422222222222;0.949;perto
0.422222222222;0.95;perto
0.422222222222;0.951;perto
0.422222222222;0.952;perto
0.422222222222;0.953;perto
0.422222222222;0.954;perto
0.422222222222;0.955;perto
0.422222222222;0.956;perto
0.422222222222;0.957;perto
0.422222222222;0.958;muito perto
0.422222222222;0.959;muito perto
0.422222222222;0.96;muito perto
0.422222222222;0.961;muito perto
0.422222222222;0.962;muito perto
0.422222222222;0.963;muito perto
0.422222222222;0.964;muito perto
0.422222222222;0.965;muito perto
0.422222222222;0.966;muito perto
0.422222222222;0.967;muito perto
0.422222222222;0.968;muito perto
0.422222222222;0.969;muito perto
0.422222222222;0.97;muito perto
0.422222222222;0.971;muito perto
0.422222222222;0.972;acertou
0.422222222222;0.973;acertou
0.422222222222;0.974;acertou
0.422222222222;0.975;acertou
0.422222222222;0.976;acertou
0.422222222222;0.977;acertou
0.422222222222;0.978;perto
0.422222222222;0.979;perto
0.422222222222;0.98;perto
0.422222222222;0.981;perto
0.422222222222;0.982;perto
0.422222222222;0.983;perto
0.422222222222;0.984;acertou
0.422222222222;0.985;acertou
0.422222222222;0.986;acertou
0.422222222222;0.987;acertou
0.422222222222;0.988;acertou
0.422222222222;0.989;acertou
0.422222222222;0.99;acertou
0.422222222222;0.991;acertou
0.422222222222;0.992;acertou
0.422222222222;0.993;acertou
0.422222222222;0.994;acertou
0.422222222222;0.995;acertou
0.422222222222;0.996;acertou
0.422222222222;0.997;acertou
0.422222222222;0.998;acertou
0.422222222222;0.999;acertou
0.433333333333;0.0;longe
0.433333333333;0.001;longe
0.433333333333;0.002;longe
0.433333333333;0.003;longe
0.433333333333;0.004;longe
0.433333333333;0.005;longe
0.433333333333;0.006;longe
0.433333333333;0.007;longe
0.433333333333;0.008;longe
0.433333333333;0.009;longe
0.433333333333;0.01;longe
0.433333333333;0.011;longe
0.433333333333;0.012;longe
0.433333333333;0.013;longe
0.433333333333;0.014;longe
0.433333333333;0.015;longe
0.433333333333;0.016;longe
0.433333333333;0.017;longe
0.433333333333;0.018;longe
0.433333333333;0.019;longe
0.433333333333;0.02;longe
0.433333333333;0.021;longe
0.433333333333;0.022;longe
0.433333333333;0.023;longe
0.433333333333;0.024;longe
0.433333333333;0.025;longe
0.433333333333;0.026;longe
0.433333333333;0.027;longe
0.433333333333;0.028;longe
0.433333333333;0.029;longe
0.433333333333;0.03;longe
0.433333333333;0.031;longe
0.433333333333;0.032;longe
0.433333333333;0.033;longe
0.433333333333;0.034;longe
0.433333333333;0.035;longe
0.433333333333;0.036;longe
0.433333333333;0.037;longe
0.433333333333;0.038;longe
0.433333333333;0.039;longe
0.433333333333;0.04;longe
0.433333333333;0.041;longe
0.433333333333;0.042;longe
0.433333333333;0.043;longe
0.433333333333;0.044;longe
0.433333333333;0.045;longe
0.433333333333;0.046;longe
0.433333333333;0.047;longe
0.433333333333;0.048;longe
0.433333333333;0.049;longe
0.433333333333;0.05;longe
0.433333333333;0.051;longe
0.433333333333;0.052;longe
0.433333333333;0.053;longe
0.433333333333;0.054;longe
0.433333333333;0.055;longe
0.433333333333;0.056;longe
0.433333333333;0.057;longe
0.433333333333;0.058;longe
0.433333333333;0.059;longe
0.433333333333;0.06;longe
0.433333333333;0.061;longe
0.433333333333;0.062;longe
0.433333333333;0.063;longe
0.433333333333;0.064;longe
0.433333333333;0.065;longe
0.433333333333;0.066;longe
0.433333333333;0.067;longe
0.433333333333;0.068;longe
0.433333333333;0.069;longe
0.433333333333;0.07;longe
0.433333333333;0.071;longe
0.433333333333;0.072;longe
0.433333333333;0.073;longe
0.433333333333;0.074;longe
0.433333333333;0.075;longe
0.433333333333;0.076;longe
0.433333333333;0.077;longe
0.433333333333;0.078;longe
0.433333333333;0.079;longe
0.433333333333;0.08;longe
0.433333333333;0.081;longe
0.433333333333;0.082;longe
0.433333333333;0.083;longe
0.433333333333;0.084;longe
0.433333333333;0.085;longe
0.433333333333;0.086;longe
0.433333333333;0.087;longe
0.433333333333;0.088;longe
0.433333333333;0.089;longe
0.433333333333;0.09;longe
0.433333333333;0.091;longe
0.433333333333;0.092;longe
0.433333333333;0.093;longe
0.433333333333;0.094;longe
0.433333333333;0.095;longe
0.433333333333;0.096;longe
0.433333333333;0.097;longe
0.433333333333;0.098;longe
0.433333333333;0.099;longe
0.433333333333;0.1;longe
0.433333333333;0.101;longe
0.433333333333;0.102;longe
0.433333333333;0.103;longe
0.433333333333;0.104;longe
0.433333333333;0.105;longe
0.433333333333;0.106;longe
0.433333333333;0.107;longe
0.433333333333;0.108;longe
0.433333333333;0.109;longe
0.433333333333;0.11;longe
0.433333333333;0.111;longe
0.433333333333;0.112;longe
0.433333333333;0.113;longe
0.433333333333;0.114;longe
0.433333333333;0.115;longe
0.433333333333;0.116;longe
0.433333333333;0.117;longe
0.433333333333;0.118;longe
0.433333333333;0.119;longe
0.433333333333;0.12;longe
0.433333333333;0.121;longe
0.433333333333;0.122;longe
0.433333333333;0.123;longe
0.433333333333;0.124;longe
0.433333333333;0.125;longe
0.433333333333;0.126;longe
0.433333333333;0.127;longe
0.433333333333;0.128;longe
0.433333333333;0.129;longe
0.433333333333;0.13;longe
0.433333333333;0.131;longe
0.433333333333;0.132;longe
0.433333333333;0.133;longe
0.433333333333;0.134;longe
0.433333333333;0.135;longe
0.433333333333;0.136;longe
0.433333333333;0.137;longe
0.433333333333;0.138;longe
0.433333333333;0.139;longe
0.433333333333;0.14;longe
0.433333333333;0.141;longe
0.433333333333;0.142;longe
0.433333333333;0.143;longe
0.433333333333;0.144;longe
0.433333333333;0.145;longe
0.433333333333;0.146;longe
0.433333333333;0.147;longe
0.433333333333;0.148;longe
0.433333333333;0.149;longe
0.433333333333;0.15;longe
0.433333333333;0.151;longe
0.433333333333;0.152;longe
0.433333333333;0.153;longe
0.433333333333;0.154;longe
0.433333333333;0.155;longe
0.433333333333;0.156;longe
0.433333333333;0.157;longe
0.433333333333;0.158;longe
0.433333333333;0.159;longe
0.433333333333;0.16;longe
0.433333333333;0.161;longe
0.433333333333;0.162;longe
0.433333333333;0.163;longe
0.433333333333;0.164;longe
0.433333333333;0.165;longe
0.433333333333;0.166;longe
0.433333333333;0.167;longe
0.433333333333;0.168;longe
0.433333333333;0.169;longe
0.433333333333;0.17;longe
0.433333333333;0.171;longe
0.433333333333;0.172;longe
0.433333333333;0.173;longe
0.433333333333;0.174;longe
0.433333333333;0.175;longe
0.433333333333;0.176;longe
0.433333333333;0.177;longe
0.433333333333;0.178;longe
0.433333333333;0.179;longe
0.433333333333;0.18;longe
0.433333333333;0.181;longe
0.433333333333;0.182;longe
0.433333333333;0.183;longe
0.433333333333;0.184;longe
0.433333333333;0.185;longe
0.433333333333;0.186;longe
0.433333333333;0.187;longe
0.433333333333;0.188;longe
0.433333333333;0.189;longe
0.433333333333;0.19;longe
0.433333333333;0.191;longe
0.433333333333;0.192;longe
0.433333333333;0.193;longe
0.433333333333;0.194;longe
0.433333333333;0.195;longe
0.433333333333;0.196;longe
0.433333333333;0.197;longe
0.433333333333;0.198;longe
0.433333333333;0.199;longe
0.433333333333;0.2;longe
0.433333333333;0.201;longe
0.433333333333;0.202;longe
0.433333333333;0.203;longe
0.433333333333;0.204;longe
0.433333333333;0.205;longe
0.433333333333;0.206;longe
0.433333333333;0.207;longe
0.433333333333;0.208;longe
0.433333333333;0.209;longe
0.433333333333;0.21;longe
0.433333333333;0.211;longe
0.433333333333;0.212;longe
0.433333333333;0.213;longe
0.433333333333;0.214;longe
0.433333333333;0.215;longe
0.433333333333;0.216;longe
0.433333333333;0.217;longe
0.433333333333;0.218;longe
0.433333333333;0.219;longe
0.433333333333;0.22;longe
0.433333333333;0.221;longe
0.433333333333;0.222;longe
0.433333333333;0.223;longe
0.433333333333;0.224;longe
0.433333333333;0.225;longe
0.433333333333;0.226;longe
0.433333333333;0.227;longe
0.433333333333;0.228;longe
0.433333333333;0.229;longe
0.433333333333;0.23;longe
0.433333333333;0.231;longe
0.433333333333;0.232;longe
0.433333333333;0.233;longe
0.433333333333;0.234;longe
0.433333333333;0.235;longe
0.433333333333;0.236;longe
0.433333333333;0.237;longe
0.433333333333;0.238;longe
0.433333333333;0.239;longe
0.433333333333;0.24;longe
0.433333333333;0.241;longe
0.433333333333;0.242;longe
0.433333333333;0.243;longe
0.433333333333;0.244;longe
0.433333333333;0.245;longe
0.433333333333;0.246;longe
0.433333333333;0.247;longe
0.433333333333;0.248;longe
0.433333333333;0.249;longe
0.433333333333;0.25;longe
0.433333333333;0.251;longe
0.433333333333;0.252;longe
0.433333333333;0.253;longe
0.433333333333;0.254;longe
0.433333333333;0.255;longe
